  1: import Image from 'next/image';
  2: import { AuroraBackground } from '@/components/ui/aurora-background';
  3: import { ClientLogoSection } from '@/components/ui/client-logo-section';
  4: import ContactForm from '@/components/contact/ContactForm';
  5: export default function Home() {
  6:   return (
 97:               <p>Smart evaluation tools with AI recommendations for individualized learning plans.</p>
 98:             </div>
 99:             <div className="visual-card">
100:               <h3>Therapy</h3>
101:               <p>Guided session delivery for ABA, OT, speech and physiotherapy.</p>
102:             </div>
103:             <div className="visual-card">
104:               <h3>Monitoring</h3>
105:               <p>Emotion and environment analytics help sustain an optimal learning space.</p>
106:             </div>
107:           </div>
108:         </div>
109:       </section>
110: 
111:       <section className="section section-quote">
112:         <div className="quote-panel">
113:           <p>Bridge AI makes SEN education more accessible, efficient, and future-ready by combining compassion with intelligent technology.</p>
114:           <span>— Bridge AI</span>
115:         </div>
116:       </section>
117: 
118:       <section className="section section-dark" id="contact">
119:         <div className="contact-form-shell">
120:           <div className="contact-form-panel">
121:             <div>
122:               <p className="section-label">Fill the form. It's easy.</p>
123:               <h4 className="text-white">Get in touch with the Bridge AI team.</h4>
124:               <p>
125:                 Tell us about your organisation, SEN goals, and current challenges. Our team will respond with a tailored demo and next-step support.
126:               </p>
127:             </div>
128:             <ContactForm />
129:           </div>
130:           <div className="contact-side-panel">
131:             <div className="contact-side-copy">
132:               <h4>Request Demo?</h4>
133:               <label className="demo-checkbox">
134:                 <input type="checkbox" name="requestDemo" />
135:                 <span>Request a demo to explore Bridge AI</span>
136:               </label>
137:               <br />
138:               <div className="demo-dates">
139:                 <label>
140:                   Preferred Date 1
141:                   <input type="date" name="demoDate1" />
142:                 </label>
143:                 <label>
144:                   Preferred Date 2
145:                   <input type="date" name="demoDate2" />
146:                 </label>
147:               </div>
148:               <div className="demo-address">
149:                 <p><strong>Demo at Lenovo AI Hub</strong></p>
150:                 <p>16 Station Lane, Hung Hom</p>
151:               </div>
152:             </div>
153:           </div>
154:         </div>
155:       </section>
156: 
157:       <footer className="footer-bar">
158:         <div className="footer-inner">
159:           <p>Bridge AI • Established 2019 • Intelligent support for special education needs</p>
160:           <nav className="footer-nav" aria-label="Footer navigation">
161:             <a href="#features">Features</a>
162:             <a href="#contact">Demo</a>
163:             <a href="#contact">Contact</a>
164:           </nav>
165:         </div>
166:       </footer>
167:     </main>
168:   );
169: }
